0.185	0.695	1.48	2.355	5.125	8.725	12.015	14.685	17.63	22.05	26.905	31.56	35.195	40.095	45.24																																							
0.185	0.695	1.48	2.355	4.925	8.38	11.545	14.105	16.935	21.185	25.85	30.315	33.81	38.51	43.455																																							
0.185	0.695	1.48	2.355	4.79	8.155	11.235	13.725	16.48	20.615	25.16	29.505	32.91	37.485	42.295																																							
0.185	0.695	1.48	2.355	4.74	8.06	11.105	13.57	16.295	20.38	24.87	29.17	32.53	37.055	41.81																																							
0.185	0.695	1.48	2.355	4.57	7.775	10.715	13.095	15.725	19.665	24	28.145	31.39	35.755	40.345																																							
0.185	0.695	1.48	2.355	4.5	7.66	10.55	12.895	15.485	19.365	23.63	27.715	30.91	35.205	39.725																																							
0.185	0.695	1.48	2.355	4.38	7.445	10.265	12.54	15.055	18.835	22.98	26.955	30.06	34.245	38.64																																							
0.185	0.695	1.48	2.355	4.215	7.175	9.89	12.08	14.505	18.145	22.14	25.97	28.965	32.995	37.23																																							
0.185	0.695	1.48	2.355	4.065	6.915	9.525	11.64	13.98	17.485	21.335	25.02	27.905	31.79	35.865																																							
0.185	0.695	1.48	2.355	3.89	6.62	9.12	11.145	13.38	16.74	20.43	23.955	26.72	30.435	34.345																																							
0.185	0.695	1.48	2.355	3.64	6.19	8.53	10.425	12.515	15.655	19.1	22.405	24.985	28.46	32.115																																							
0.185	0.695	1.48	2.355	3.495	5.95	8.19	10.01	12.02	15.04	18.345	21.52	24	27.34	30.845																																							
0.185	0.695	1.48	2.355	3.655	6.22	8.565	10.475	12.575	15.725	19.19	22.505	25.1	28.595	32.26																																							
0.185	0.695	1.48	2.355	3.565	6.07	8.365	10.22	12.27	15.35	18.73	21.97	24.5	27.905	31.49																																							
0.195	0.765	1.41	2.465	3.68	6.26	8.625	10.54	12.655	15.83	19.315	22.655	25.265	28.78	32.475																																							
0.19	0.715	1.425	2.485	3.695	6.235	8.555	10.41	12.475	15.34	18.56	21.655	24.23	27.41	30.705																																							
0.18	0.67	1.44	2.495	3.715	6.21	8.485	10.28	12.295	14.855	17.805	20.65	23.195	26.035	28.94																																							
0.17	0.62	1.38	2.415	3.735	6.325	8.49	10.28	12.28	14.32	16.95	19.635	22.47	24.695	26.825																																							
0.18	0.68	1.44	2.455	3.785	6.395	8.645	10.425	12.145	13.935	16.32	18.645	21.31	23.52	25.425																																							
0.18	0.7	1.535	2.615	4.025	6.43	8.72	10.305	11.935	13.755	15.99	17.92	20.13	22.38	24.26																																							
0.215	0.795	1.66	2.755	4.085	6.41	8.735	10.32	11.855	13.57	15.52	17.455	19.375	21.365	23.06																																							
0.205	0.785	1.715	2.785	4.185	6.485	8.695	10.34	12.055	13.74	15.56	17.135	19.255	20.88	22.43																																							
0.21	0.825	1.74	2.745	4.1	6.27	8.48	10.08	11.955	13.96	15.785	17.145	19.01	20.76	22.24																																							
0.19	0.74	1.67	2.71	4.025	6.125	8.09	9.59	11.5	13.755	15.665	17.085	18.725	20.415	21.705																																							
0.19	0.68	1.525	2.51	3.74	5.915	7.84	9.255	11.2	13.23	15.36	17.065	18.76	19.98	21.085																																							
0.165	0.56	1.305	2.235	3.41	5.635	7.555	8.935	10.75	12.695	14.835	16.885	18.615	20	21.015																																							
0.175	0.57	1.185	1.995	3.035	5.24	7.18	8.645	10.18	12.025	14.07	16.19	17.925	19.58	20.72																																							
0.16	0.56	1.15	1.86	2.84	5.03	6.955	8.445	9.865	11.45	13.305	15.66	17.455	19.075	20.895																																							
0.185	0.64	1.165	1.835	2.61	4.7	6.755	8.145	9.685	11.34	13.16	15.28	17.065	18.78	20.77																																							
0.175	0.7	1.375	1.86	2.67	4.775	6.555	7.89	9.46	11.29	13.05	14.975	16.695	18.365	20.86																																							
0.17	0.77	1.64	2.01	2.94	4.97	6.41	7.555	9.185	11.285	13.21	14.95	16.51	18.095	20.87																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
0.17	0.77	1.905	2.16	3.215	5.17	6.265	7.215	8.91	11.275	13.37	14.925	16.325	17.815	20.88																																							
#	Population	Weight	at	Age																																																	
0	0	0	0	0	0	1.436415094	2.854150943	5.421132075	10.07433962	16.79264151	24.82584906	32.49264151	40.89754717	48.95415094																																							
#Maturity	2	3	4	5	6	7	8	9	10	11	12	13	14	15																																							
0	0	0	0	0	0	0	0	0.2	0.3	0.46	0.633333333	0.783333333	0.948888889	1																																							
#	Month	of	Spawning																																																		
3																																																					
# Age error	0.08	0.079230769	0.078461538	0.077692308	0.076923077	0.076153846	0.075384615	0.074615385	0.073846154	0.073076923	0.072307692	0.071538462	0.070769231	0.07																																							
# Age error	2	3	4	5	6	7	8	9	10	11	12	13	14	15																																							
0.994244373	0.005755627	1.72085E-14	0	0	0	0	0	0	0	0	0	0	0	0																																							
0.058919276	0.882161447	0.058917922	1.35451E-06	2.66454E-15	0	0	0	0	0	0	0	0	0	0																																							
0.000340421	0.128394116	0.742530926	0.128394116	0.000340413	7.48238E-09	0	0	0	0	0	0	0	0	0																																							
4.54943E-06	0.003873235	0.18352442	0.62519559	0.18352442	0.003873235	4.54917E-06	2.60625E-10	0	0	0	0	0	0	0																																							
1.62829E-07	0.000131704	0.01416201	0.218490363	0.534431521	0.218490363	0.01416201	0.000131704	1.62804E-07	2.56044E-11	0	0	0	0	0																																							
1.23087E-08	7.21451E-06	0.000967742	0.030563283	0.236238593	0.46444631	0.236238593	0.030563283	0.000967742	7.21451E-06	1.2304E-08	4.7109E-12	0	0	0																																							
1.59813E-09	6.32714E-07	8.16369E-05	0.003474853	0.0496124	0.242019008	0.409622934	0.242019008	0.0496124	0.003474853	8.16369E-05	6.32714E-07	1.59683E-09	1.30007E-12	0																																							
3.07853E-10	8.23591E-08	9.14255E-06	0.000423269	0.008238682	0.068029339	0.240381699	0.365835571	0.240381699	0.068029339	0.008238682	0.000423269	9.14255E-06	8.23591E-08	3.0738E-10																																							
7.95299E-11	1.47391E-08	1.34648E-06	6.0696E-05	0.001355848	0.015079733	0.083900814	0.234499493	0.330204107	0.234499493	0.083900814	0.015079733	0.001355848	6.0696E-05	1.34648E-06																																							
2.56793E-11	3.4034E-09	2.52545E-07	1.04709E-05	0.000243165	0.003171259	0.023288327	0.096540645	0.226386548	0.300718661	0.226386548	0.096540645	0.023288327	0.003171259	0.000243165																																							
9.85706E-12	9.64613E-10	5.82452E-08	2.15946E-06	4.92311E-05	0.00069122	0.005986318	0.032028026	0.106002435	0.217262579	0.275955944	0.217262579	0.106002435	0.032028026	0.005986318																																							
4.33725E-12	3.22825E-10	1.60004E-08	5.23909E-07	1.13433E-05	0.000162552	0.00154325	0.009715898	0.040598506	0.112679316	0.207844173	0.254888841	0.207844173	0.112679316	0.040598506																																							
2.12944E-12	1.23791E-10	5.09506E-09	1.46798E-07	2.96246E-06	4.19001E-05	0.000415598	0.002892619	0.014135593	0.048524864	0.117065411	0.198540074	0.236761654	0.198540074	0.117065411																																							
1.143E-12	5.3125E-11	1.83863E-09	4.66688E-08	8.69101E-07	1.18795E-05	0.000119231	0.00087904	0.004762397	0.018966638	0.055543787	0.119638433	0.189573664	0.221008028	0.189573664																																							
6.60315E-13	2.50459E-11	7.37997E-10	1.65664E-08	2.83383E-07	3.69496E-06	3.67328E-05	0.000278498	0.001610745	0.007108374	0.02394128	0.061551631	0.120812857	0.18105778	0.207196214																																							

