0.26882445	0.054231303	0.023387226	0.048888994	0.126399993	0.174150657	0.161115605	0.052970556	0.012907792	0.014102967	0.009712403	0.018964316	0.006302349	0.011272667	0.016768722																																										
0.247476153	0.037749812	0.01681682	0.021815884	0.278042114	0.141979582	0.085419063	0.101496674	0.016937225	0.008059475	0.006318028	0.007100065	0.012306765	0.003825462	0.014656876																																										
0.117312632	0.079652536	0.046360564	0.033180355	0.067598779	0.385977707	0.106852699	0.067447633	0.054034216	0.013167131	0.005848763	0.002005968	0.004573741	0.004572008	0.011415269																																										
0.123974934	0.092904654	0.090637773	0.101004385	0.058344546	0.101541711	0.250571391	0.071462996	0.036880211	0.034132421	0.012726462	0.005761305	0.002453921	0.003798024	0.013805266																																										
0.096944717	0.030585018	0.045133887	0.15162239	0.154216766	0.079738982	0.065481773	0.206732079	0.081363235	0.042499139	0.018856054	0.012432072	0.004033862	0.001858833	0.008501193																																										
0.221304621	0.094300825	0.053533899	0.054584611	0.13749989	0.139830819	0.058610089	0.029662889	0.085894928	0.061766895	0.024254862	0.019747779	0.007833927	0.002775322	0.008398641																																										
0.105105793	0.038371094	0.081337245	0.118993019	0.12498594	0.158881284	0.081372085	0.03860936	0.053369535	0.10011305	0.050797874	0.024094312	0.014086163	0.004562652	0.005320593																																										
0.041250197	0.01047888	0.068424373	0.116295862	0.141200555	0.125285846	0.158956011	0.085140316	0.036600199	0.047400782	0.094568355	0.042859125	0.017094672	0.007260921	0.007183906																																										
0.061110674	0.032413473	0.023873198	0.19199758	0.189415678	0.146619997	0.082833928	0.089142307	0.044011622	0.027247453	0.027480143	0.051368038	0.022081925	0.005730168	0.004673816																																										
0.043841537	0.013530281	0.022384499	0.108309676	0.317612175	0.209337761	0.106941586	0.04813584	0.036054602	0.026067522	0.00716974	0.015056257	0.024642358	0.00996287	0.010953294																																										
0.164101794	0.012111687	0.018468407	0.067863658	0.176004313	0.216703586	0.135750955	0.064245911	0.037230631	0.031651379	0.015223019	0.009542234	0.013667542	0.018473261	0.018961624																																										
0.277945845	0.006529063	0.01856741	0.053981404	0.152056912	0.175233359	0.123039274	0.087431682	0.035864769	0.016234942	0.014135535	0.012337794	0.005762851	0.007096626	0.013782534																																										
0.106173747	0.020169445	0.022104357	0.038560386	0.107502213	0.222119806	0.174216399	0.119704653	0.075201639	0.028556246	0.024739699	0.018337081	0.008210456	0.004554722	0.029849151																																										
0.205551727	0.047272925	0.096174095	0.112366677	0.067802912	0.094919606	0.125317325	0.094419268	0.068156436	0.032626975	0.020763653	0.007164798	0.007235791	0.003778647	0.016449165																																										
0.071038044	0.015609083	0.033406644	0.396621264	0.187363678	0.058154938	0.04842416	0.049095495	0.048895515	0.033384633	0.028393618	0.010261555	0.006370064	0.003863318	0.009117992																																										
0.224593619	0.018036257	0.037646722	0.056206193	0.290448953	0.14639658	0.042895018	0.024278248	0.037678835	0.036759441	0.03126826	0.024041687	0.010389282	0.004908879	0.014452023																																										
0.159123944	0.023528289	0.047046308	0.401935833	0.093961275	0.136868497	0.044691972	0.017256298	0.012140132	0.016964139	0.013592383	0.011840437	0.010332426	0.00359797	0.007120097																																										
0.143451593	0.011163919	0.023651195	0.098633753	0.478279888	0.108603369	0.065559851	0.022786621	0.007796949	0.007040292	0.009425009	0.007242407	0.006895178	0.003954657	0.005515318																																										
0.132155791	0.027804809	0.014632933	0.022499514	0.109977279	0.39519305	0.199316336	0.043261549	0.024093283	0.008635488	0.00350575	0.004876336	0.004906741	0.002391887	0.006749253																																										
0.080041073	0.050185484	0.139856689	0.037593745	0.080892535	0.156649875	0.312698419	0.095139714	0.024784633	0.011543924	0.001623022	0.001494683	0.002679292	0.001546531	0.003270382																																										
0.057167646	0.028896271	0.049173576	0.266411915	0.117570507	0.086350641	0.129712941	0.198892688	0.040522277	0.015518491	0.005712262	0.001237082	0.001342378	0.000475372	0.001015953																																										
0.065213086	0.024008154	0.036628339	0.186913943	0.251814473	0.114799567	0.0872603	0.081832196	0.104189016	0.029821546	0.011471322	0.003874276	0.00061538	0.000351919	0.001206484																																										
0.158685721	0.047841023	0.020934347	0.041766786	0.282951601	0.191406181	0.072998373	0.054560185	0.060504952	0.046889999	0.017225392	0.002712738	0.000482944	9.00E-05	0.000949752																																										
0.165038773	0.045100953	0.030168808	0.035094417	0.102870455	0.377587532	0.152491906	0.036345938	0.026081082	0.015337896	0.008171924	0.003648989	0.001464196	0.000412765	0.000184366																																										
# Index 2 age comp                                                  
982.7611586 4093.592002 1215.690291 1833.134111 2262.106386 386.2678902 106.7317928 97.47818657 54.40252756 65.03580669 28.18229378 44.87201329 18.81994579 17.6317109 18.23336026                                        
1800.254055 566.6651289 552.1605677 2741.05969 914.9627576 633.5314923 585.0410499 141.6902635 38.61581297 28.17004469 22.42098893 39.47190175 13.93162698 24.8151922 11.36671099                                        
13250.61337 2878.576729 439.5912371 535.61608 2326.973348 546.0999907 313.0735193 290.5785486 75.13254314 27.84097254 30.8774387 35.15072189 38.9456788 18.73270433 26.40644085                                        
607.203652 1779.994957 3717.060555 1809.674942 651.8623359 397.5206722 1548.032454 526.2522179 180.0208387 141.6458991 48.2429485 20.49954722 10.26681262 7.795366795 4.756579636                                        
460.3664031 1322.030279 1230.054859 2588.027289 1011.827791 326.6153429 308.3642221 949.5520349 277.5851716 134.0981097 60.2585889 35.59960225 6.987367648 4.555128345 4.717246843                                        
722.9260512 4281.091373 3931.01177 1435.181467 838.7676422 771.8300408 389.2720491 148.9245491 183.8283077 336.9202665 169.379811 75.55148286 42.33630324 12.69171075 4.614496482                                        
83.05449742 313.4685281 1216.362518 3117.581508 1636.599735 567.5542723 291.0125385 281.4871868 120.5677654 69.69279765 58.68894894 77.01034778 37.43403148 12.54649572 9.336016612                                        
524.7109597 216.9959852 291.2456803 654.0968542 783.376093 658.556301 390.200249 144.8889546 74.79552565 58.55390357 32.82491838 21.71921312 16.49280539 19.79414096 16.17350608                                        
5775.294145 1040.587146 345.0975264 477.803433 793.6882062 729.4436646 406.8880778 240.7900814 97.68694176 39.26161661 37.24040015 18.81644455 9.172120396 9.578372056 12.23984432                                        
70.86987403 2914.781331 1046.982702 166.0364212 160.8390551 287.569994 234.9074311 136.0885497 101.8481235 31.99584062 30.13565907 19.00020739 10.87302568 5.622851894 9.325865938                                        
5196.547365 815.7423751 1732.582202 277.4113589 67.61555844 84.02481977 117.4079812 92.79876222 64.88464872 38.8689759 22.50540238 9.640397393 8.552315286 4.733030008 4.561522468                                        
2567.932041 6404.127558 983.555176 2294.894996 445.8751144 73.08294839 33.24644727 36.88729822 37.75284314 28.93219886 25.95608354 13.14394723 8.0262055 4.890586523 4.448811744                                        
177.3461428 1988.660134 1692.89158 2710.228205 279.6862537 366.6684028 113.1403549 35.68733298 24.894592 28.74222129 25.056611 17.89443123 16.16934997 5.075921786 4.609220427                                        
4750.826375 8655.126367 969.4612339 1161.049534 1118.694291 1769.616489 740.1196732 170.1462345 78.81003026 31.51996399 12.57992471 13.86996375 14.05970784 7.703570799 7.097002595                                        
353.0717039 1184.817308 4546.423859 4438.903581 1193.688911 486.8315302 557.0814533 649.7428759 130.1618336 61.48228366 29.06412475 10.85506605 7.924340273 4.696196116 5.135812686                                        
423.915774 535.2572675 314.3102337 570.3387134 2337.630132 843.2920323 199.0089061 134.3605361 102.8608403 78.65806613 23.16443678 4.497976195 1.122373228 0 1.433463084                                        
# Index 3 age comp                                                  

# Index 4 age comp                                                  
                                                       
# Index wt-age 1 AcousCS                                                  
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.031871224 0.075186374 0.1679663 0.348916962 0.425297847 0.643747165 0.998681674 1.085515902 1.166361975 1.354272964 1.552064357 1.60956385 1.806353252 1.703207717 2.556631711                                        
0.017393809 0.141313627 0.241806885 0.360026274 0.489914366 0.572428132 0.713974694 1.057047615 1.100810545 0.98997982 1.07470938 1.083858965 1.493856997 1.073650592 1.721002384                                        
0.014057076 0.072449458 0.250629338 0.362426062 0.48886538 0.622582099 0.758918998 0.999529461 1.191830006 1.388738724 1.481671874 1.674948189 1.327583196 1.446157361 2.071736997                                        
0.013549291 0.104355437 0.234818632 0.394095063 0.485618114 0.615812039 0.75249829 0.868800603 1.40013969 1.091833069 1.245806038 1.743695044 1.614745772 1.599907499 2.561835063                                        
0.011730163 0.101955014 0.195047263 0.345255066 0.452698721 0.636289459 0.716317818 0.845273957 0.995476252 1.236911227 1.274868436 1.093435016 2.164136591 2.122759889 2.341956381                                        
0.017441665 0.109681581 0.270559811 0.356122108 0.435398589 0.524520272 0.695544842 0.777178395 0.868628883 0.956341492 1.133564145 1.369218529 1.679636286 2.007069233 2.122077698                                        
0.018388785 0.108357895 0.300046639 0.347271938 0.446431093 0.513206002 0.588595774 0.739759188 0.839048308 0.978431141 1.171230429 1.189698431 1.64453364 0.892124582 1.579087376                                        
0.015641812 0.091536768 0.176704531 0.363214382 0.43188785 0.514396298 0.616536393 0.654589781 0.89435365 0.888739562 1.005671382 1.026515557 1.068747725 1.117837174 1.132818272                                        
0.012647961 0.102228442 0.15954771 0.38513389 0.503057712 0.568476505 0.605321716 0.713555653 0.775669527 1.024196736 1.03845261 1.088294635 1.018571313 1.205001789 1.270606541                                        
0.01944445 0.108252507 0.156461855 0.371385691 0.492157904 0.581227863 0.688879628 0.731175096 0.85866908 0.889801421 1.055210286 1.145457672 1.215588093 1.32505156 1.816149229                                        
0.014178377 0.11345733 0.284115607 0.384510047 0.549779557 0.646604274 0.783777712 0.828338326 0.880334834 0.964002276 1.067007408 1.200033561 1.300591383 1.278803243 1.247820486                                        
0.01181974 0.072052892 0.322599842 0.447838099 0.49299942 0.539617152 0.643945921 0.777729118 0.962942526 1.016881171 1.129813689 1.2348227 1.341550225 1.492696122 1.597307955                                        
0.014690312 0.086165247 0.242097182 0.47871877 0.570174017 0.630398491 0.706960632 0.943517669 1.120632495 1.074950268 1.151910529 1.277381101 1.336984662 1.421991783 1.500662578                                        
0.01263642 0.088343474 0.170425206 0.371040279 0.474449019 0.627252046 0.652453729 0.783891458 0.899530746 1.099486156 1.044712268 1.22146508 1.220370972 1.338240679 1.544376132                                        
0.01675515 0.080521231 0.153694442 0.326784333 0.496211995 0.575992597 0.696485161 0.778836405 0.938872965 1.020987554 1.271397706 1.377276768 1.414034977 1.549745135 1.637594543                                        
0.016234995 0.053126079 0.237302202 0.337008535 0.406225331 0.536663279 0.677449172 0.769448281 0.937449508 1.013007556 1.122740689 1.269260611 1.226747727 1.462127718 1.569379946                                        
0.01634109 0.06967323 0.18395847 0.343457052 0.467325173 0.508788998 0.659699297 0.804256054 0.894104274 0.957632151 1.057476431 1.347557658 1.345390004 1.76386784 1.809621337                                        
0.014215979 0.079683911 0.216061934 0.353778771 0.416892653 0.557486817 0.631061691 0.761673688 0.961408199 0.985861873 1.074576216 1.161973729 1.519407284 1.725116384 1.868934275                                        
0.01046947 0.062744664 0.239769422 0.374622247 0.447404517 0.517588065 0.642992422 0.701421721 0.769493627 0.943930509 1.127326 1.188505227 1.299610672 1.436332035 1.810123968                                        
0.016224849 0.068509007 0.165574302 0.375526689 0.502198922 0.598478222 0.670413334 0.76372212 0.852253043 0.905657722 1.09306099 1.193116283 1.402188147 1.383885119 1.679810607                                        
0.011467951 0.097455911 0.256041201 0.378668365 0.511936292 0.63415806 0.66269649 0.798329833 0.890662624 0.927567666 0.938674132 1.100236058 1.195096833 1.400508004 1.864319147                                        
0.020553809 0.106301254 0.34071357 0.431101045 0.567624167 0.687699017 0.744669538 0.849112783 0.903518873 0.963793721 0.969339234 1.018760513 1.02541601 1.119599235 1.187132202                                        
0.019404381 0.099154638 0.305125979 0.480130747 0.554073566 0.676394254 0.751544275 0.782959048 0.933529769 0.940873734 1.027809789 1.03466438 1.107471945 1.320152974 1.375913273                                        
0.018445775 0.078518394 0.240513496 0.391287336 0.510362644 0.583253824 0.68831302 0.792107211 0.862327471 0.90140993 1.005624768 1.058454598 1.089917332 1.186867297 1.31729541                                        
0.00931117 0.08132745 0.14851422 0.375315876 0.514662519 0.605154692 0.716904927 0.803342831 0.896460659 1.027403783 1.070192948 1.153412765 1.25485842 1.230598102 1.329210005                                        
0.012229249 0.095294788 0.311736257 0.443167691 0.547936238 0.668329075 0.771247587 0.837861801 0.915181194 1.059712693 1.108413383 1.089317951 1.275554786 1.266667186 1.372976988                                        
0.014094157 0.054279565 0.22928535 0.427276881 0.529998373 0.643420241 0.756664467 0.857774606 0.91936506 1.059508689 1.204851527 1.186559968 1.344206973 1.505740529 1.534275274                                        
0.010376478 0.113182122 0.22155185 0.411230758 0.563214293 0.686879284 0.84501317 0.915263176 0.956244121 1.16628775 1.16505241 1.431930762 1.430776927 1.529248434 1.761036357                                        
0.018466123 0.078232404 0.244354571 0.4027184 0.541105817 0.669874509 0.8933253 0.978148202 1.015991923 1.113304552 1.145580079 1.25887292 1.42428475 1.526776814 1.934781034                                        
0.014640918 0.112349416 0.233275883 0.425946504 0.548479995 0.640717298 0.794541018 0.995259834 1.09421236 1.140071058 1.229364446 1.279440978 1.399569135 1.446563485 1.617166894                                        
0.013375986 0.079705948 0.206783152 0.361043331 0.535479056 0.662714892 0.794216647 0.915873717 1.190771037 1.216321331 1.271804511 1.318075566 1.40640952 1.642407962 1.898995889                                        
0.017066309 0.06862558 0.225205387 0.423763032 0.49225945 0.617416583 0.823676879 0.970024042 1.079252287 1.212366721 1.28790702 1.334696599 1.450174793 1.602957974 1.707280209                                        
0.016262659 0.100495194 0.219225322 0.359779996 0.476642416 0.601353251 0.653130277 0.880670257 0.966110461 1.105464114 1.288349495 1.30099061 1.35563472 1.454922533 1.623502538                                        
0.019334679 0.092677248 0.288273618 0.391657484 0.517743591 0.595091147 0.717680482 0.802753698 1.037410968 1.068790319 1.304994392 1.57471401 1.343204782 1.556839146 1.75562709                                        
0.022516319 0.083460929 0.241921837 0.434082258 0.507849995 0.603488265 0.6897681 0.774718989 0.837225941 0.915688442 1.062030931 0.968185147 1.333656715 1.577354939 1.583655261                                        
0.021695848 0.098126926 0.198306373 0.398275248 0.527987789 0.595204387 0.685967599 0.736540379 0.818095286 0.819148452 0.947346988 0.815786201 1.182831599 1.319474816 1.57842663                                        
0.020371863 0.072853995 0.206184551 0.374389232 0.495020775 0.602693838 0.696799029 0.74444716 0.839313769 0.877787425 0.959051812 0.935130487 1.017570394 1.069069854 1.120569314                                        
0.01609044	0.089233404	0.234368774	0.434879868	0.546466531	0.63924742	0.711128703	0.791504622	0.843740791	0.925886463	0.898077108	0.978333947	0.948030235	1.4009369	1.853843564																																										
0.01609044	0.089233404	0.234368774	0.434879868	0.546466531	0.63924742	0.711128703	0.791504622	0.843740791	0.925886463	0.898077108	0.978333947	0.948030235	1.4009369	1.853843564																																										
# Index wt-age 2 EIT                                                  
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.01609044 0.089233404 0.229356762 0.38748558 0.497766626 0.602848605 0.718558587 0.832985083 0.958477944 1.03505794 1.139450236 1.225819138 1.353439582 1.435170885 1.67572154                                        
0.031871224 0.075186374 0.1679663 0.348916962 0.425297847 0.643747165 0.998681674 1.085515902 1.166361975 1.354272964 1.552064357 1.60956385 1.806353252 1.703207717 2.556631711                                        
0.017393809 0.141313627 0.241806885 0.360026274 0.489914366 0.572428132 0.713974694 1.057047615 1.100810545 0.98997982 1.07470938 1.083858965 1.493856997 1.073650592 1.721002384                                        
0.014057076 0.072449458 0.250629338 0.362426062 0.48886538 0.622582099 0.758918998 0.999529461 1.191830006 1.388738724 1.481671874 1.674948189 1.327583196 1.446157361 2.071736997                                        
0.013549291 0.104355437 0.234818632 0.394095063 0.485618114 0.615812039 0.75249829 0.868800603 1.40013969 1.091833069 1.245806038 1.743695044 1.614745772 1.599907499 2.561835063                                        
0.011730163 0.101955014 0.195047263 0.345255066 0.452698721 0.636289459 0.716317818 0.845273957 0.995476252 1.236911227 1.274868436 1.093435016 2.164136591 2.122759889 2.341956381                                        
0.017441665 0.109681581 0.270559811 0.356122108 0.435398589 0.524520272 0.695544842 0.777178395 0.868628883 0.956341492 1.133564145 1.369218529 1.679636286 2.007069233 2.122077698                                        
0.018388785 0.108357895 0.300046639 0.347271938 0.446431093 0.513206002 0.588595774 0.739759188 0.839048308 0.978431141 1.171230429 1.189698431 1.64453364 0.892124582 1.579087376                                        
0.015641812 0.091536768 0.176704531 0.363214382 0.43188785 0.514396298 0.616536393 0.654589781 0.89435365 0.888739562 1.005671382 1.026515557 1.068747725 1.117837174 1.132818272                                        
0.012647961 0.102228442 0.15954771 0.38513389 0.503057712 0.568476505 0.605321716 0.713555653 0.775669527 1.024196736 1.03845261 1.088294635 1.018571313 1.205001789 1.270606541                                        
0.01944445 0.108252507 0.156461855 0.371385691 0.492157904 0.581227863 0.688879628 0.731175096 0.85866908 0.889801421 1.055210286 1.145457672 1.215588093 1.32505156 1.816149229                                        
0.014178377 0.11345733 0.284115607 0.384510047 0.549779557 0.646604274 0.783777712 0.828338326 0.880334834 0.964002276 1.067007408 1.200033561 1.300591383 1.278803243 1.247820486                                        
0.01181974 0.072052892 0.322599842 0.447838099 0.49299942 0.539617152 0.643945921 0.777729118 0.962942526 1.016881171 1.129813689 1.2348227 1.341550225 1.492696122 1.597307955                                        
0.014690312 0.086165247 0.242097182 0.47871877 0.570174017 0.630398491 0.706960632 0.943517669 1.120632495 1.074950268 1.151910529 1.277381101 1.336984662 1.421991783 1.500662578                                        
0.01263642 0.088343474 0.170425206 0.371040279 0.474449019 0.627252046 0.652453729 0.783891458 0.899530746 1.099486156 1.044712268 1.22146508 1.220370972 1.338240679 1.544376132                                        
0.01675515 0.080521231 0.153694442 0.326784333 0.496211995 0.575992597 0.696485161 0.778836405 0.938872965 1.020987554 1.271397706 1.377276768 1.414034977 1.549745135 1.637594543                                        
0.016234995 0.053126079 0.237302202 0.337008535 0.406225331 0.536663279 0.677449172 0.769448281 0.937449508 1.013007556 1.122740689 1.269260611 1.226747727 1.462127718 1.569379946                                        
0.01634109 0.06967323 0.18395847 0.343457052 0.467325173 0.508788998 0.659699297 0.804256054 0.894104274 0.957632151 1.057476431 1.347557658 1.345390004 1.76386784 1.809621337                                        
0.014215979 0.079683911 0.216061934 0.353778771 0.416892653 0.557486817 0.631061691 0.761673688 0.961408199 0.985861873 1.074576216 1.161973729 1.519407284 1.725116384 1.868934275                                        
0.01046947 0.062744664 0.239769422 0.374622247 0.447404517 0.517588065 0.642992422 0.701421721 0.769493627 0.943930509 1.127326 1.188505227 1.299610672 1.436332035 1.810123968                                        
0.016224849 0.068509007 0.165574302 0.375526689 0.502198922 0.598478222 0.670413334 0.76372212 0.852253043 0.905657722 1.09306099 1.193116283 1.402188147 1.383885119 1.679810607                                        
0.011467951 0.097455911 0.256041201 0.378668365 0.511936292 0.63415806 0.66269649 0.798329833 0.890662624 0.927567666 0.938674132 1.100236058 1.195096833 1.400508004 1.864319147                                        
0.020553809 0.106301254 0.34071357 0.431101045 0.567624167 0.687699017 0.744669538 0.849112783 0.903518873 0.963793721 0.969339234 1.018760513 1.02541601 1.119599235 1.187132202                                        
0.019404381 0.099154638 0.305125979 0.480130747 0.554073566 0.676394254 0.751544275 0.782959048 0.933529769 0.940873734 1.027809789 1.03466438 1.107471945 1.320152974 1.375913273                                        
0.018445775 0.078518394 0.240513496 0.391287336 0.510362644 0.583253824 0.68831302 0.792107211 0.862327471 0.90140993 1.005624768 1.058454598 1.089917332 1.186867297 1.31729541                                        
0.00931117 0.08132745 0.14851422 0.375315876 0.514662519 0.605154692 0.716904927 0.803342831 0.896460659 1.027403783 1.070192948 1.153412765 1.25485842 1.230598102 1.329210005                                        
0.012229249 0.095294788 0.311736257 0.443167691 0.547936238 0.668329075 0.771247587 0.837861801 0.915181194 1.059712693 1.108413383 1.089317951 1.275554786 1.266667186 1.372976988                                        
0.014094157 0.054279565 0.22928535 0.427276881 0.529998373 0.643420241 0.756664467 0.857774606 0.91936506 1.059508689 1.204851527 1.186559968 1.344206973 1.505740529 1.534275274                                        
0.010376478 0.113182122 0.22155185 0.411230758 0.563214293 0.686879284 0.84501317 0.915263176 0.956244121 1.16628775 1.16505241 1.431930762 1.430776927 1.529248434 1.761036357                                        
0.018466123 0.078232404 0.244354571 0.4027184 0.541105817 0.669874509 0.8933253 0.978148202 1.015991923 1.113304552 1.145580079 1.25887292 1.42428475 1.526776814 1.934781034                                        
0.014640918 0.112349416 0.233275883 0.425946504 0.548479995 0.640717298 0.794541018 0.995259834 1.09421236 1.140071058 1.229364446 1.279440978 1.399569135 1.446563485 1.617166894                                        
0.013375986 0.079705948 0.206783152 0.361043331 0.535479056 0.662714892 0.794216647 0.915873717 1.190771037 1.216321331 1.271804511 1.318075566 1.40640952 1.642407962 1.898995889                                        
0.017066309 0.06862558 0.225205387 0.423763032 0.49225945 0.617416583 0.823676879 0.970024042 1.079252287 1.212366721 1.28790702 1.334696599 1.450174793 1.602957974 1.707280209                                        
0.016262659 0.100495194 0.219225322 0.359779996 0.476642416 0.601353251 0.653130277 0.880670257 0.966110461 1.105464114 1.288349495 1.30099061 1.35563472 1.454922533 1.623502538                                        
0.019334679 0.092677248 0.288273618 0.391657484 0.517743591 0.595091147 0.717680482 0.802753698 1.037410968 1.068790319 1.304994392 1.57471401 1.343204782 1.556839146 1.75562709                                        
